diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+357790671,35.6139879055
+357790674,26.4766415479
+357790675,18.6290660612
+357790676,95.3895354201
+357799148,19.9988145896
+358183599,25.9041439929
+358183633,17.2523655456
+358258968,32.5851269945
+358339330,74.3391069036
+358339334,74.3391069036
+358339335,73.3301980218
+358339336,73.6120937102
+358339337,73.3301980218
+358343695,49.4180056669
+358343699,35.6139879055
+358343702,49.4180056669
+358343706,36.3813765702
+358343709,73.3301980218
+358345928,35.6139879055
+358352384,35.5510614543
+358372144,23.1941193706
+358372662,29.7559981419
+358372663,32.5851269945
+358372664,29.7559981419
+358373291,37.9602125901
+358373292,37.9602125901
+358373382,31.7013908366
+358373383,31.7013908366
+358378174,40.4308866317
+358390852,34.6955869248
+358391202,32.5851269945
+358414231,17.4640956412
+358423397,25.134778225
+358974226,25.9182711504
+358974227,25.9182711504
+358974888,37.8025006805
+358977494,56.6132875581
+358977495,9.87722741539
+358977496,22.1653090955
+358977497,8.71077885951
+358977498,8.71077885951
+358977499,11.1833895116
+358977500,22.540934315
+358977630,22.540934315
+358978244,32.5851269945
+358978245,22.8630110152
+358981745,16.8746821145
+358981747,26.4495968313
+358981753,32.5851269945
+358981755,32.5851269945
+358981756,32.5851269945
+359004370,20.7653881139
+359004371,9.0972726755
+359004372,9.0972726755
+359005150,32.5851269945
+359164916,12.0810165355
+359190095,45.2366541269
+359190194,45.2366541269
+359190195,22.2245680805
+359226370,25.901439793
+359226373,32.9078061342
+359226374,21.2011359839
+359226375,21.2011359839
+359226380,25.901439793
+359227128,20.9275082825
+359227129,20.9275082825
+359245364,34.0772057326
+359360122,23.2112250901
+359360127,25.901439793
+359360128,25.901439793
+359360129,19.0855360499
+359360132,25.901439793
+359361230,25.901439793
+359361575,22.1839628477
+359362571,22.5188599424
+359362572,25.901439793
+359372381,23.9459477523
+359385631,25.901439793
+359385632,18.582089268
+359422062,25.901439793
+359425522,25.901439793
+359425523,25.901439793
+359425524,25.901439793
+359426997,25.901439793
+359432167,25.901439793
+359434233,25.901439793
+359821117,25.901439793
+359821119,25.901439793
+359821122,25.901439793
+359821124,18.0467081687
+359821125,13.7777095419
+359832645,25.901439793
+359832648,25.901439793
+359832651,34.9507410662
+359838528,14.4282055498
+359838529,14.4282055498
+360034341,25.901439793
+360323067,19.0855360499
+360323076,19.0855360499
+360334788,25.901439793
+360334790,25.901439793
+360334792,18.8857002389
+360334793,25.9182711504
+360337815,25.901439793
+360337816,25.901439793
+360364792,27.5914007989
+360364793,27.5914007989
+360365175,25.901439793
+360410923,34.351059343
+360411516,25.9351385034
+360411518,21.546465722
+360412002,25.901439793
+360413083,25.901439793
+360413084,25.901439793
+360553495,12.678756887
+360609931,13.6480458906
+360609932,13.6480458906
+360609937,13.6480458906
+360609938,13.6480458906
+360613831,25.9182711504
+360613832,13.6480458906
+360614406,13.6480458906
+360616196,14.9315243031
+360750435,13.6480458906
+360750436,13.6480458906
+360834103,13.5620947419
+360834104,13.6480458906
+361022420,13.6480458906
+361257451,25.9182711504
+361403282,14.5940385726
+361409323,73.3301980218
+361409325,73.3301980218
+361409326,18.0783289956
+361410974,44.3812810491
+361410975,44.3812810491
+361614736,28.2053785326
+361617634,28.1674782496
+361645066,51.3210804606
+361645067,41.0586308469
+361645068,41.0586308469
+361645069,41.0586308469
+361645456,47.7848221794
+361645457,47.7848221794
+361743861,43.9514012394
+361743865,43.9514012394
+361747300,43.9514012394
+361759089,43.9514012394
+361759090,26.9962088123
+361759091,43.9514012394
+361759093,30.3828458562
+361759094,43.9514012394
+361759095,43.9514012394
+361759096,26.5995903932
+361762257,43.9514012394
+361768752,32.9093550801
+361768753,43.9514012394
+361768755,43.9514012394
+361768756,31.5167634544
+361768757,43.9514012394
+361768758,31.5167634544
+361771014,43.9514012394
+361771937,17.3045027407
+361771938,43.9514012394
+361795639,19.5635706643
+361795640,11.6103507109
+361796971,41.7112317525
+361796972,43.9514012394
+361796973,41.7112317525
+361796974,32.5581557209
+361796975,32.5581557209
+361803417,33.0175146762
+361810226,43.6072505131
+361810227,50.2339058792
+361810876,44.7566248485
+361810877,33.7939925328
+361814638,46.8877033465
+361814639,28.9023957699
+361814939,40.5134404485
+361814940,32.9026078841
+361815093,20.5566418536
+361815654,47.0537400797
+361815655,47.0537400797
+361888040,26.4766415479
+361888041,43.9514012394
+361919764,30.1395791696
+361953400,43.9514012394
+361953401,43.9514012394
+361954008,57.6425766572
+361956885,53.8173175434
+361956886,23.1931874193
+361961163,53.8173175434
+361961164,52.643343877
+361961569,30.5528321071
+361961637,52.643343877
+361988286,31.4136776381
+361988287,41.5050630657
+361988403,32.4062715461
+362048131,14.9885769024
+362071313,16.1728414436
+362071470,16.1728414436
+362071471,16.1728414436
+362085155,20.9516922425
+362085451,25.5403981105
+362085493,18.8075343946
+362086072,11.6775145676
+362087422,27.7537357475
+362093480,25.7344822301
+362093493,16.1728414436
+362419601,19.0855360499
+362423583,13.2686527245
+362423585,18.7413378344
+362423588,19.0855360499
+362429406,16.1728414436
+362454231,17.3806789652
+362454232,17.3806789652
+362454233,17.3806789652
+362454234,17.3806789652
+362454236,16.1728414436
+362454238,15.5089905535
+362454239,15.9505720239
+362455407,10.6992470132
+362455408,16.1728414436
+362730085,16.9693186014
+362766866,16.1728414436
+362953434,16.1728414436
+362954460,16.1728414436
+362971228,21.2687633277
+362972632,19.0855360499
+362972633,19.0855360499
+362972797,19.0855360499
+362972798,19.0855360499
+363314918,21.4114459571
+363316257,16.2154870572
+363369004,16.2154870572
+363478111,26.6692045866
+363499137,16.2154870572
+363499139,16.2154870572
+363499493,16.2154870572
+363501796,17.1591306717
+363635056,15.7842299228
+363724970,14.8567311105
+363752551,16.2154870572
+363817776,16.2154870572
+363818525,16.2154870572
+363818526,15.5526246211
+363821886,16.2154870572
+363821887,6.3107976281
+363821889,17.6245380104
+363821890,10.0552540642
+363821891,28.1915766568
+363821892,17.2511871425
+363822948,16.2154870572
+363823097,16.2154870572
+363823789,15.6486015253
+364029703,35.0917848207
+364029705,35.0917848207
+364030421,35.0917848207
+364030424,35.0917848207
+364164674,35.0917848207
+364164675,35.0917848207
+364165697,29.5607636149
+364364448,35.0917848207
+364364452,35.0917848207
+364438644,24.0039608122
+364438645,50.6713345799
+364438646,16.6769547286
+364438647,28.7765796839
+364438648,17.89081893
+364438649,28.7765796839
+364438654,33.3716550191
+364438655,32.1345151975
+364439198,43.7517055214
+364439199,18.7529491427
+364486920,36.8853956728
+364486921,41.3927449989
+364486922,24.1386084504
+364486923,58.1894004729
+364486924,35.0917848207
+364506913,18.733976465
+364585077,39.170467333
+364585078,41.1141583066
+364785877,16.0904224355
+364791993,21.0740534541
+364796451,31.3834557295
+364912735,36.714584627
+364998538,22.3072426514
+364998540,35.3025535256
+364998542,35.3025535256
+364998544,22.3072426514
+364998545,22.3072426514
+364998546,22.3072426514
+364998548,35.3025535256
+365005354,27.181921174
+365005355,27.181921174
+365005700,31.3834557295
+365007441,18.1771429854
+365007462,31.3834557295
+365007463,31.3834557295
+365007466,31.3834557295
+365007467,31.3834557295
+365007469,31.3834557295
+365058859,27.5993660847
+365320464,31.3834557295
+365326716,25.9182711504
+365327014,22.7358791793
+365403263,31.3834557295
+365403265,22.7358791793
+365406598,21.6241500291
+365406599,21.6241500291
+365406600,21.6241500291
+365406606,31.3834557295
+365406609,31.3834557295
+365406610,31.3834557295
+365414296,31.3834557295
+365414297,31.3834557295
+365414298,31.3834557295
+365414300,31.3834557295
+365517369,27.4083319711
+365520501,31.3834557295
+365520503,31.3834557295
+366192099,12.4593356682
+366305977,12.4593356682
+366476961,12.4593356682
+366476962,12.4593356682
+366476979,12.4593356682
+366476981,12.4593356682
+366661057,12.4593356682
+366766956,25.9182711504
+366952930,25.9182711504
+366953429,25.9182711504
+367429681,14.655633239
+367429718,14.655633239
+367455358,14.655633239
+367455359,14.655633239
+367503923,13.6909712847
+367579251,16.7778895384
+367612467,14.655633239
+367793599,29.4791275951
+368100983,30.2714113732
+368101234,25.0655732602
+368146231,29.1163041798
+368146232,28.6602441671
+368146750,33.4692664482
+368181896,28.6602441671
+368183059,75.5138077756
+368793663,27.2522459559
+369141652,22.956731616
+369282400,25.5598448389
+369282502,16.7877488373
+369282590,23.7899751909
+369353223,14.6268266811
+369355341,22.2509499355
+369356276,22.956731616
+369356277,24.3853557009
+369356279,22.956731616
+369356280,24.3853557009
+369356281,24.3853557009
+369357083,28.1735208534
+369357321,39.0725297276
+369357323,14.676553443
+369359893,19.1069080676
+369366931,22.956731616
+369368436,20.4280126051
+369673049,22.956731616
+369673051,22.956731616
+369673052,22.956731616
+369673054,22.956731616
+369673056,22.956731616
+369743142,22.7938070447
+369744317,22.7938070447
+369828539,20.1233443063
+369828988,31.4091793291
+369852573,8.61840086272
+369852574,20.1233443063
+369852575,20.1233443063
+369852580,8.61840086272
+369854024,20.1233443063
+369854028,19.3346174573
+369854036,20.1233443063
+369854826,20.1233443063
+369854831,20.1233443063
+369855518,20.1233443063
+369855632,20.1233443063
+369856633,18.5433847607
+369856646,19.3286388207
+369918137,20.1233443063
+370006683,20.1233443063
+370084508,34.2506887953
+370180746,38.7159017468
+370180754,40.8420758307
+370183377,40.8420758307
+370410635,40.8420758307
+370568652,28.6309236695
+370694099,46.2060125019
+370695830,42.8993945025
+370875623,40.8420758307
+371187967,21.6381740415
+371187968,23.2621964592
+371187969,67.4018767328
+371480134,24.469194238
+371480135,21.2807126813
+371480136,25.2916904434
+371480137,25.2916904434
+371480139,31.098825338
+371480141,31.098825338
+371480142,24.0723971074
+371480146,20.8682764437
+371480405,18.7212828128
+371480406,24.0723971074
+371480407,18.7212828128
+371480408,19.1398557085
+371480410,25.0669199791
+371481241,23.0352206664
+371481245,18.7983690836
+371481674,24.0723971074
+371481678,19.5309978074
+371481680,19.1710162918
+371481682,24.0723971074
+371481857,22.0723508554
+371481858,21.7104884022
+371481860,22.0723508554
+371481861,22.0723508554
+371481862,34.6714992669
+371481863,24.0723971074
+371481864,24.0723971074
+371574579,22.5269532137
+371574601,28.0098848505
+371575914,21.2460000859
+371576004,35.2834626643
+371601025,17.8934850667
+371601166,24.0723971074
+371733637,24.0723971074
+371733638,24.0723971074
+371920460,35.5510614543
+371920462,35.5510614543
+371920463,35.5510614543
+371920914,35.5510614543
+371920917,22.7082147009
+371920922,35.5510614543
+371953103,18.5108872069
+371956976,22.7082147009
+371956977,17.1019210243
+371956978,17.1019210243
+372021599,20.0288991667
+372021600,22.7082147009
+372048016,26.7626643821
+372063034,49.322293173
+372336566,47.9915716072
+372336567,47.9915716072
+372336568,47.9915716072
+372345904,22.7082147009
+372364517,19.5286442797
+372364840,33.8590650107
+372364841,33.8590650107
+372406299,22.7082147009
+372495133,22.7082147009
+372675121,20.1121625588
+372675122,20.1121625588
+372826121,51.1084291488
+372880318,22.4967788212
+372880319,22.7082147009
+372880320,22.4967788212
+372880321,22.4967788212
+372880352,22.7652169917
+373087188,13.0894693572
+373087189,16.2117139923
+373087191,16.2117139923
+373339140,20.4691897498
+373339142,21.3570161414
+373436766,15.7761750106
+373516261,26.598232338
+373516262,26.598232338
+373516263,29.8538566902
+373516264,26.598232338
+373516265,17.8149870533
+373516266,26.598232338
+373535878,26.598232338
+373535879,26.598232338
+373602153,21.9652415479
+373602155,13.6725997836
+373602157,26.598232338
+373621203,26.598232338
+373696701,61.177080299
+373696702,46.9329050915
+373721798,19.4015932912
+373721799,28.0571639828
+373721800,28.0571639828
+373721801,44.9037650037
+373721842,26.598232338
+373721897,26.8433905743
+373722112,30.5250126667
+373722113,26.598232338
+373722114,30.5250126667
+373722247,32.4060242366
+373722248,32.4060242366
+373722289,42.3815966162
+373722373,34.4151727316
+373722374,34.4151727316
+373722762,22.2988865585
+373722763,33.0849496737
+373722764,33.0849496737
+373722766,13.8028918255
+373723539,23.5491627698
+373771088,30.2714113732
+373771091,30.2714113732
+373820569,28.3408981933
+373820571,19.0855360499
+373820572,19.0855360499
+373820573,15.0981863815
+373820574,15.0981863815
+373820575,15.0981863815
+373820577,11.5314205598
+373888782,28.3408981933
+373888783,24.3459074729
+373888974,28.3408981933
+373888975,28.3408981933
+374188833,26.5944276635
+374517960,44.6327892378
+374518028,42.4144751688
+374518029,42.4144751688
+374518186,24.493010402
+374518187,29.9553509168
+374518188,31.6242637355
+374518191,29.1629100289
+374518192,29.1629100289
+374518468,35.1645844155
+374518469,35.1645844155
+374518470,35.1645844155
+374518471,30.5251663875
+374518473,35.1645844155
+374518479,35.1645844155
+374518486,27.0168131395
+374518576,27.1599791523
+374518578,25.6226820998
+374518579,30.3459359432
+374518585,43.650997093
+374518621,30.1624109916
+374518622,28.7008694341
+374551123,41.6886642221
+374552262,30.3459359432
+374552264,28.7759871278
+374552267,30.3459359432
+374581918,25.6226820998
+374691850,35.0482332734
+374692033,30.3459359432
+374692034,18.5569424909
+374693225,24.3900765882
+374693226,24.3900765882
+374693227,33.5759913991
+374693228,22.7900218923
+374693229,33.5759913991
+374693233,30.3459359432
+374693487,23.1733395941
+374693488,23.1733395941
+374693492,30.3459359432
+374693494,23.1733395941
+374694047,25.27601617
+374694638,30.3459359432
+374694639,22.2203057972
+374694640,23.954907627
+374694641,22.2203057972
+374694642,25.0915640106
+374694643,25.0915640106
+374694644,30.3459359432
+374694645,30.3459359432
+374694646,22.2203057972
+374807760,25.9182711504
+374877160,31.8219320813
+374877162,70.4174677341
+374877164,43.2470885032
+374877165,73.3301980218
+374877167,74.3391069036
+374877168,74.3391069036
+374877169,74.3391069036
+374922182,51.7448195005
+375102915,57.079861853
+375204846,29.5383866668
+375204848,29.5383866668
+375204850,29.5383866668
+375204852,29.5383866668
+375209166,26.323239198
+375209167,26.323239198
+375209172,26.323239198
+375209174,23.1062540476
+375209175,26.323239198
+375209177,31.6519018271
+375209182,23.1062540476
+375209191,23.1062540476
+375221319,20.5209424716
+375221320,31.8620059946
+375221321,31.8620059946
+375236270,44.7809147128
+375236448,29.5383866668
+375236449,29.5383866668
+375236627,36.6585957805
+375236628,36.6585957805
+375458933,23.8084605622
+375576743,29.5383866668
+375579729,29.5383866668
+375579738,29.5383866668
+375604069,29.5383866668
+375604075,19.229716928
+375604079,29.5383866668
+375692669,19.6650086408
+375692671,35.9407423978
+375697409,22.0395374236
+375852658,21.7123679876
+375852661,21.7123679876
+375852663,21.7123679876
+375858062,33.2732853259
+375923231,19.0855360499
+375923233,19.0855360499
+375924318,33.2732853259
+375924319,33.2732853259
+376074223,33.2732853259
+376091024,33.2732853259
+376091025,33.2732853259
+376095375,25.8153418799
+376240999,74.3391069036
+376241000,74.3391069036
+376241002,98.1003933621
+376241003,98.1003933621
+376241004,51.8297469965
+376241418,74.3391069036
+376244937,23.7934640743
+376261317,28.6952260387
+376262246,39.2429485354
+376262248,74.3391069036
+376268947,33.2732853259
+376392797,16.4192147698
+376393287,26.7047202074
+376393288,26.7047202074
+376393300,33.5771634839
+376393301,33.5771634839
+376393504,35.8020774751
+376393505,35.8020774751
+376393506,33.5771634839
+376521147,19.0855360499
+376521148,33.2732853259
+376521165,16.2871369857
+376554637,19.692338527
+376626645,16.2871369857
+376821123,21.4578558759
